15 sty 2016 22:57:22
15 sty 2016 22:57:22
15 sty 2016 22:57:34
15 sty 2016 22:57:34
15 sty 2016 22:57:34
Archive:  omegacgl_20160115.zip
Commit point reached - logical record count 54423
Commit point reached - logical record count 54487
Commit point reached - logical record count 54551
Commit point reached - logical record count 54615
Commit point reached - logical record count 54679
Commit point reached - logical record count 54743
Commit point reached - logical record count 54807
Commit point reached - logical record count 54871
Commit point reached - logical record count 54935
Commit point reached - logical record count 54999
Commit point reached - logical record count 55063
Commit point reached - logical record count 55127
Commit point reached - logical record count 55191
Commit point reached - logical record count 55255
Commit point reached - logical record count 55319
Commit point reached - logical record count 55383
Commit point reached - logical record count 55447
Commit point reached - logical record count 55511
Commit point reached - logical record count 55575
Commit point reached - logical record count 55639
Commit point reached - logical record count 55703
Commit point reached - logical record count 55767
Commit point reached - logical record count 55831
Commit point reached - logical record count 55895
Commit point reached - logical record count 55959
Commit point reached - logical record count 56023
Commit point reached - logical record count 56087
Commit point reached - logical record count 56151
Commit point reached - logical record count 56215
Commit point reached - logical record count 56279
Commit point reached - logical record count 56343
Commit point reached - logical record count 56407
Commit point reached - logical record count 56471
Commit point reached - logical record count 56535
Commit point reached - logical record count 56599
Commit point reached - logical record count 56663
Commit point reached - logical record count 56727
Commit point reached - logical record count 56791
Commit point reached - logical record count 56855
Commit point reached - logical record count 56919
Commit point reached - logical record count 56983
Commit point reached - logical record count 57047
Commit point reached - logical record count 57111
Commit point reached - logical record count 57175
Commit point reached - logical record count 57239
Commit point reached - logical record count 57303
Commit point reached - logical record count 57367
Commit point reached - logical record count 57431
Commit point reached - logical record count 57495
Commit point reached - logical record count 57559
Commit point reached - logical record count 57623
Commit point reached - logical record count 57687
Commit point reached - logical record count 57751
Commit point reached - logical record count 57815
Commit point reached - logical record count 57879
Commit point reached - logical record count 57943
Commit point reached - logical record count 58007
Commit point reached - logical record count 58071
Commit point reached - logical record count 58135
Commit point reached - logical record count 58199
Commit point reached - logical record count 58263
Commit point reached - logical record count 58327
Commit point reached - logical record count 58391
Commit point reached - logical record count 58455
Commit point reached - logical record count 58519
Commit point reached - logical record count 58583
Commit point reached - logical record count 58647
Commit point reached - logical record count 58711
Commit point reached - logical record count 58775
Commit point reached - logical record count 58839
Commit point reached - logical record count 58903
Commit point reached - logical record count 58967
Commit point reached - logical record count 59031
Commit point reached - logical record count 59095
Commit point reached - logical record count 59159
Commit point reached - logical record count 59223
Commit point reached - logical record count 59287
Commit point reached - logical record count 59351
Commit point reached - logical record count 59415
Commit point reached - logical record count 59479
Commit point reached - logical record count 59543
Commit point reached - logical record count 59607
Commit point reached - logical record count 59671
Commit point reached - logical record count 59735
Commit point reached - logical record count 59799
Commit point reached - logical record count 59863
Commit point reached - logical record count 59927
Commit point reached - logical record count 59991
Commit point reached - logical record count 60055
Commit point reached - logical record count 60119
Commit point reached - logical record count 60183
Commit point reached - logical record count 60247
Commit point reached - logical record count 60311
Commit point reached - logical record count 60375
Commit point reached - logical record count 60439
Commit point reached - logical record count 60503
Commit point reached - logical record count 60567
Commit point reached - logical record count 60631
Commit point reached - logical record count 60695
Commit point reached - logical record count 60759
Commit point reached - logical record count 60823
Commit point reached - logical record count 60887
Commit point reached - logical record count 60951
Commit point reached - logical record count 61015
Commit point reached - logical record count 61079
Commit point reached - logical record count 61143
Commit point reached - logical record count 61207
Commit point reached - logical record count 61271
Commit point reached - logical record count 61335
Commit point reached - logical record count 61399
Commit point reached - logical record count 61463
Commit point reached - logical record count 61527
Commit point reached - logical record count 61591
Commit point reached - logical record count 61655
Commit point reached - logical record count 61719
Commit point reached - logical record count 61783
Commit point reached - logical record count 61847
Commit point reached - logical record count 61911
Commit point reached - logical record count 61975
Commit point reached - logical record count 62039
Commit point reached - logical record count 62103
Commit point reached - logical record count 62167
Commit point reached - logical record count 62231
Commit point reached - logical record count 62295
Commit point reached - logical record count 62359
Commit point reached - logical record count 62423
Commit point reached - logical record count 62487
Commit point reached - logical record count 62551
Commit point reached - logical record count 62615
Commit point reached - logical record count 62679
Commit point reached - logical record count 62743
Commit point reached - logical record count 62807
Commit point reached - logical record count 62871
Commit point reached - logical record count 62935
Commit point reached - logical record count 62999
Commit point reached - logical record count 63063
Commit point reached - logical record count 63127
Commit point reached - logical record count 63191
Commit point reached - logical record count 63255
Commit point reached - logical record count 63319
Commit point reached - logical record count 63383
Commit point reached - logical record count 63447
Commit point reached - logical record count 63511
Commit point reached - logical record count 63575
Commit point reached - logical record count 63639
Commit point reached - logical record count 63703
Commit point reached - logical record count 63767
Commit point reached - logical record count 63831
Commit point reached - logical record count 63895
Commit point reached - logical record count 63959
Commit point reached - logical record count 64023
Commit point reached - logical record count 64087
Commit point reached - logical record count 64151
Commit point reached - logical record count 64215
Commit point reached - logical record count 64279
Commit point reached - logical record count 64343
Commit point reached - logical record count 64407
Commit point reached - logical record count 64471
Commit point reached - logical record count 64535
Commit point reached - logical record count 64599
Commit point reached - logical record count 64663
Commit point reached - logical record count 64727
Commit point reached - logical record count 64791
Commit point reached - logical record count 64855
Commit point reached - logical record count 64919
Commit point reached - logical record count 64983
Commit point reached - logical record count 65047
Commit point reached - logical record count 65111
Commit point reached - logical record count 65175
Commit point reached - logical record count 65239
Commit point reached - logical record count 65303
Commit point reached - logical record count 65367
Commit point reached - logical record count 65431
Commit point reached - logical record count 65495
Commit point reached - logical record count 65559
Commit point reached - logical record count 65623
Commit point reached - logical record count 65687
Commit point reached - logical record count 65751
Commit point reached - logical record count 65815
Commit point reached - logical record count 65879
Commit point reached - logical record count 65943
Commit point reached - logical record count 66007
Commit point reached - logical record count 66071
Commit point reached - logical record count 66135
Commit point reached - logical record count 66199
Commit point reached - logical record count 66263
Commit point reached - logical record count 66327
Commit point reached - logical record count 66391
Commit point reached - logical record count 66455
Commit point reached - logical record count 66519
Commit point reached - logical record count 66583
Commit point reached - logical record count 66647
Commit point reached - logical record count 66711
Commit point reached - logical record count 66775
Commit point reached - logical record count 66839
Commit point reached - logical record count 66903
Commit point reached - logical record count 66967
Commit point reached - logical record count 67031
Commit point reached - logical record count 67095
Commit point reached - logical record count 67159
Commit point reached - logical record count 67223
Commit point reached - logical record count 67287
Commit point reached - logical record count 67351
Commit point reached - logical record count 67415
Commit point reached - logical record count 67479
Commit point reached - logical record count 67543
Commit point reached - logical record count 67607
Commit point reached - logical record count 67671
Commit point reached - logical record count 67735
Commit point reached - logical record count 67799
Commit point reached - logical record count 67863
Commit point reached - logical record count 67927
Commit point reached - logical record count 67991
Commit point reached - logical record count 68055
Commit point reached - logical record count 68119
Commit point reached - logical record count 68183
Commit point reached - logical record count 68247
Commit point reached - logical record count 68311
Commit point reached - logical record count 68375
Commit point reached - logical record count 68439
Commit point reached - logical record count 68503
Commit point reached - logical record count 68567
Commit point reached - logical record count 68631
Commit point reached - logical record count 68695
Commit point reached - logical record count 68759
Commit point reached - logical record count 68823
Commit point reached - logical record count 68887
Commit point reached - logical record count 68951
Commit point reached - logical record count 69015
Commit point reached - logical record count 69079
Commit point reached - logical record count 69143
Commit point reached - logical record count 69207
Commit point reached - logical record count 69271
Commit point reached - logical record count 69335
Commit point reached - logical record count 69399
Commit point reached - logical record count 69463
Commit point reached - logical record count 69527
Commit point reached - logical record count 69591
Commit point reached - logical record count 69655
Commit point reached - logical record count 69719
Commit point reached - logical record count 69783
Commit point reached - logical record count 69847
Commit point reached - logical record count 69911
Commit point reached - logical record count 69975
Commit point reached - logical record count 70039
Commit point reached - logical record count 70103
Commit point reached - logical record count 70167
Commit point reached - logical record count 70231
Commit point reached - logical record count 70295
Commit point reached - logical record count 70359
Commit point reached - logical record count 70423
Commit point reached - logical record count 70487
Commit point reached - logical record count 70551
Commit point reached - logical record count 70615
Commit point reached - logical record count 70679
Commit point reached - logical record count 70743
Commit point reached - logical record count 70807
Commit point reached - logical record count 70871
Commit point reached - logical record count 70935
Commit point reached - logical record count 70999
Commit point reached - logical record count 71063
Commit point reached - logical record count 71127
Commit point reached - logical record count 71191
Commit point reached - logical record count 71255
Commit point reached - logical record count 71319
Commit point reached - logical record count 71383
Commit point reached - logical record count 71447
Commit point reached - logical record count 71511
Commit point reached - logical record count 71575
Commit point reached - logical record count 71639
Commit point reached - logical record count 71703
Commit point reached - logical record count 71767
Commit point reached - logical record count 71831
Commit point reached - logical record count 71895
Commit point reached - logical record count 71910
Commit point reached - logical record count 71974
Commit point reached - logical record count 72038
Commit point reached - logical record count 72102
Commit point reached - logical record count 72166
Commit point reached - logical record count 72230
Commit point reached - logical record count 72294
Commit point reached - logical record count 72358
Commit point reached - logical record count 72422
Commit point reached - logical record count 72486
Commit point reached - logical record count 72550
Commit point reached - logical record count 72614
Commit point reached - logical record count 72678
Commit point reached - logical record count 72742
Commit point reached - logical record count 72806
Commit point reached - logical record count 72870
Commit point reached - logical record count 72934
Commit point reached - logical record count 72998
Commit point reached - logical record count 73062
Commit point reached - logical record count 73126
Commit point reached - logical record count 73190
Commit point reached - logical record count 73254
Commit point reached - logical record count 73318
Commit point reached - logical record count 73382
Commit point reached - logical record count 73446
Commit point reached - logical record count 73510
Commit point reached - logical record count 73574
Commit point reached - logical record count 73638
Commit point reached - logical record count 73702
Commit point reached - logical record count 73766
Commit point reached - logical record count 73830
Commit point reached - logical record count 73894
Commit point reached - logical record count 73958
Commit point reached - logical record count 74022
Commit point reached - logical record count 74086
Commit point reached - logical record count 74150
Commit point reached - logical record count 74214
Commit point reached - logical record count 74278
Commit point reached - logical record count 74342
Commit point reached - logical record count 74406
Commit point reached - logical record count 74470
Commit point reached - logical record count 74534
Commit point reached - logical record count 74598
Commit point reached - logical record count 74662
Commit point reached - logical record count 74726
Commit point reached - logical record count 74790
Commit point reached - logical record count 74854
Commit point reached - logical record count 74918
Commit point reached - logical record count 74982
Commit point reached - logical record count 75046
Commit point reached - logical record count 75110
Commit point reached - logical record count 75174
Commit point reached - logical record count 75238
Commit point reached - logical record count 75302
Commit point reached - logical record count 75366
Commit point reached - logical record count 75430
Commit point reached - logical record count 75494
Commit point reached - logical record count 75558
Commit point reached - logical record count 75622
Commit point reached - logical record count 75686
Commit point reached - logical record count 75750
Commit point reached - logical record count 75814
Commit point reached - logical record count 75878
Commit point reached - logical record count 75942
Commit point reached - logical record count 76006
Commit point reached - logical record count 76070
Commit point reached - logical record count 76134
Commit point reached - logical record count 76198
Commit point reached - logical record count 76262
Commit point reached - logical record count 76326
Commit point reached - logical record count 76390
Commit point reached - logical record count 76454
Commit point reached - logical record count 76518
Commit point reached - logical record count 76582
Commit point reached - logical record count 76646
Commit point reached - logical record count 76710
Commit point reached - logical record count 76774
Commit point reached - logical record count 76838
Commit point reached - logical record count 76902
Commit point reached - logical record count 76966
Commit point reached - logical record count 77030
Commit point reached - logical record count 77094
Commit point reached - logical record count 77158
Commit point reached - logical record count 77222
Commit point reached - logical record count 77286
Commit point reached - logical record count 77350
Commit point reached - logical record count 77414
Commit point reached - logical record count 77478
Commit point reached - logical record count 77542
Commit point reached - logical record count 77606
Commit point reached - logical record count 77670
Commit point reached - logical record count 77734
Commit point reached - logical record count 77798
Commit point reached - logical record count 77862
Commit point reached - logical record count 77926
Commit point reached - logical record count 77990
Commit point reached - logical record count 78054
Commit point reached - logical record count 78118
Commit point reached - logical record count 78182
Commit point reached - logical record count 78246
Commit point reached - logical record count 78310
Commit point reached - logical record count 78374
Commit point reached - logical record count 78438
Commit point reached - logical record count 78502
Commit point reached - logical record count 78566
Commit point reached - logical record count 78630
Commit point reached - logical record count 78694
Commit point reached - logical record count 78758
Commit point reached - logical record count 78822
Commit point reached - logical record count 78886
Commit point reached - logical record count 78950
Commit point reached - logical record count 79014
Commit point reached - logical record count 79078
Commit point reached - logical record count 79142
Commit point reached - logical record count 79206
Commit point reached - logical record count 79270
Commit point reached - logical record count 79334
Commit point reached - logical record count 79398
Commit point reached - logical record count 79462
Commit point reached - logical record count 79526
Commit point reached - logical record count 79590
Commit point reached - logical record count 79654
Commit point reached - logical record count 79718
Commit point reached - logical record count 79782
Commit point reached - logical record count 79846
Commit point reached - logical record count 79910
Commit point reached - logical record count 79974
Commit point reached - logical record count 80038
Commit point reached - logical record count 80102
Commit point reached - logical record count 80166
Commit point reached - logical record count 80230
Commit point reached - logical record count 80294
Commit point reached - logical record count 80358
Commit point reached - logical record count 80422
Commit point reached - logical record count 80486
Commit point reached - logical record count 80550
Commit point reached - logical record count 80614
Commit point reached - logical record count 80678
Commit point reached - logical record count 80742
Commit point reached - logical record count 80806
Commit point reached - logical record count 80870
Commit point reached - logical record count 80934
Commit point reached - logical record count 80998
Commit point reached - logical record count 81062
Commit point reached - logical record count 81126
Commit point reached - logical record count 81190
Commit point reached - logical record count 81254
Commit point reached - logical record count 81318
Commit point reached - logical record count 81382
Commit point reached - logical record count 81446
Commit point reached - logical record count 81510
Commit point reached - logical record count 81574
Commit point reached - logical record count 81638
Commit point reached - logical record count 81702
Commit point reached - logical record count 81766
Commit point reached - logical record count 81830
Commit point reached - logical record count 81894
Commit point reached - logical record count 81958
Commit point reached - logical record count 82022
Commit point reached - logical record count 82086
Commit point reached - logical record count 82150
Commit point reached - logical record count 82214
Commit point reached - logical record count 82278
Commit point reached - logical record count 82342
Commit point reached - logical record count 82406
Commit point reached - logical record count 82470
Commit point reached - logical record count 82534
Commit point reached - logical record count 82598
Commit point reached - logical record count 82662
Commit point reached - logical record count 82726
Commit point reached - logical record count 82790
Commit point reached - logical record count 82854
Commit point reached - logical record count 82918
Commit point reached - logical record count 82982
Commit point reached - logical record count 83046
Commit point reached - logical record count 83110
Commit point reached - logical record count 83174
Commit point reached - logical record count 83238
Commit point reached - logical record count 83302
Commit point reached - logical record count 83366
Commit point reached - logical record count 83430
Commit point reached - logical record count 83494
Commit point reached - logical record count 83558
Commit point reached - logical record count 83622
Commit point reached - logical record count 83686
Commit point reached - logical record count 83750
Commit point reached - logical record count 83814
Commit point reached - logical record count 83878
Commit point reached - logical record count 83942
Commit point reached - logical record count 84006
Commit point reached - logical record count 84070
Commit point reached - logical record count 84134
Commit point reached - logical record count 84198
Commit point reached - logical record count 84262
Commit point reached - logical record count 84326
Commit point reached - logical record count 84390
Commit point reached - logical record count 84454
Commit point reached - logical record count 84518
Commit point reached - logical record count 84582
Commit point reached - logical record count 84646
Commit point reached - logical record count 84710
Commit point reached - logical record count 84774
Commit point reached - logical record count 84838
Commit point reached - logical record count 84902
Commit point reached - logical record count 84966
Commit point reached - logical record count 85030
Commit point reached - logical record count 85094
Commit point reached - logical record count 85158
Commit point reached - logical record count 85222
Commit point reached - logical record count 85286
Commit point reached - logical record count 85350
Commit point reached - logical record count 85414
Commit point reached - logical record count 85478
Commit point reached - logical record count 85542
Commit point reached - logical record count 85606
Commit point reached - logical record count 85670
Commit point reached - logical record count 85734
Commit point reached - logical record count 85798
Commit point reached - logical record count 85862
Commit point reached - logical record count 85926
Commit point reached - logical record count 85990
Commit point reached - logical record count 86054
Commit point reached - logical record count 86118
Commit point reached - logical record count 86182
Commit point reached - logical record count 86246
Commit point reached - logical record count 86310
Commit point reached - logical record count 86374
Commit point reached - logical record count 86438
Commit point reached - logical record count 86502
Commit point reached - logical record count 86566
Commit point reached - logical record count 86630
Commit point reached - logical record count 86694
Commit point reached - logical record count 86758
Commit point reached - logical record count 86822
Commit point reached - logical record count 86886
Commit point reached - logical record count 86950
Commit point reached - logical record count 87014
Commit point reached - logical record count 87078
Commit point reached - logical record count 87142
Commit point reached - logical record count 87206
Commit point reached - logical record count 87270
Commit point reached - logical record count 87334
Commit point reached - logical record count 87398
Commit point reached - logical record count 87462
Commit point reached - logical record count 87526
Commit point reached - logical record count 87590
Commit point reached - logical record count 87654
Commit point reached - logical record count 87718
Commit point reached - logical record count 87782
Commit point reached - logical record count 87846
Commit point reached - logical record count 87910
Commit point reached - logical record count 87974
Commit point reached - logical record count 88038
Commit point reached - logical record count 88102
Commit point reached - logical record count 88166
Commit point reached - logical record count 88230
Commit point reached - logical record count 88294
Commit point reached - logical record count 88358
Commit point reached - logical record count 88422
Commit point reached - logical record count 88486
Commit point reached - logical record count 88550
Commit point reached - logical record count 88614
Commit point reached - logical record count 88678
Commit point reached - logical record count 88742
Commit point reached - logical record count 88806
Commit point reached - logical record count 88870
Commit point reached - logical record count 88934
Commit point reached - logical record count 88998
Commit point reached - logical record count 89062
Commit point reached - logical record count 89126
Commit point reached - logical record count 89190
Commit point reached - logical record count 89254
Commit point reached - logical record count 89318
Commit point reached - logical record count 89382
Commit point reached - logical record count 89446
Commit point reached - logical record count 89510
Commit point reached - logical record count 89574
Commit point reached - logical record count 89638
Commit point reached - logical record count 89702
Commit point reached - logical record count 89766
Commit point reached - logical record count 89830
Commit point reached - logical record count 89894
Commit point reached - logical record count 89958
Commit point reached - logical record count 90022
Commit point reached - logical record count 90086
Commit point reached - logical record count 90150
Commit point reached - logical record count 90214
Commit point reached - logical record count 90278
Commit point reached - logical record count 90342
Commit point reached - logical record count 90406
Commit point reached - logical record count 90470
Commit point reached - logical record count 90534
Commit point reached - logical record count 90598
Commit point reached - logical record count 90662
Commit point reached - logical record count 90726
Commit point reached - logical record count 90790
Commit point reached - logical record count 90854
Commit point reached - logical record count 90918
Commit point reached - logical record count 90982
Commit point reached - logical record count 91046
Commit point reached - logical record count 91110
Commit point reached - logical record count 91174
Commit point reached - logical record count 91238
Commit point reached - logical record count 91302
Commit point reached - logical record count 91366
Commit point reached - logical record count 91430
Commit point reached - logical record count 91494
Commit point reached - logical record count 91558
Commit point reached - logical record count 91622
Commit point reached - logical record count 91686
Commit point reached - logical record count 91750
Commit point reached - logical record count 91814
Commit point reached - logical record count 91878
Commit point reached - logical record count 91942
Commit point reached - logical record count 92006
Commit point reached - logical record count 92070
Commit point reached - logical record count 92134
Commit point reached - logical record count 92198
Commit point reached - logical record count 92262
Commit point reached - logical record count 92326
Commit point reached - logical record count 92390
Commit point reached - logical record count 92454
Commit point reached - logical record count 92518
Commit point reached - logical record count 92582
Commit point reached - logical record count 92646
Commit point reached - logical record count 92710
Commit point reached - logical record count 92774
Commit point reached - logical record count 92838
Commit point reached - logical record count 92902
Commit point reached - logical record count 92966
Commit point reached - logical record count 93030
Commit point reached - logical record count 93094
Commit point reached - logical record count 93158
Commit point reached - logical record count 93222
Commit point reached - logical record count 93286
Commit point reached - logical record count 93350
Commit point reached - logical record count 93414
Commit point reached - logical record count 93478
Commit point reached - logical record count 93542
Commit point reached - logical record count 93606
Commit point reached - logical record count 93670
Commit point reached - logical record count 93734
Commit point reached - logical record count 93798
Commit point reached - logical record count 93862
Commit point reached - logical record count 93926
Commit point reached - logical record count 93990
Commit point reached - logical record count 94054
Commit point reached - logical record count 94118
Commit point reached - logical record count 94182
Commit point reached - logical record count 94246
Commit point reached - logical record count 94310
Commit point reached - logical record count 94374
Commit point reached - logical record count 94438
Commit point reached - logical record count 94502
Commit point reached - logical record count 94566
Commit point reached - logical record count 94630
Commit point reached - logical record count 94694
Commit point reached - logical record count 94758
Commit point reached - logical record count 94822
Commit point reached - logical record count 94857
Commit point reached - logical record count 94921
Commit point reached - logical record count 94985
Commit point reached - logical record count 95049
Commit point reached - logical record count 95113
Commit point reached - logical record count 95177
Commit point reached - logical record count 95241
Commit point reached - logical record count 95305
Commit point reached - logical record count 95369
Commit point reached - logical record count 95433
Commit point reached - logical record count 95497
Commit point reached - logical record count 95561
Commit point reached - logical record count 95625
Commit point reached - logical record count 95689
Commit point reached - logical record count 95753
Commit point reached - logical record count 95817
Commit point reached - logical record count 95881
Commit point reached - logical record count 95945
Commit point reached - logical record count 96009
Commit point reached - logical record count 96073
Commit point reached - logical record count 96137
Commit point reached - logical record count 96201
Commit point reached - logical record count 96265
Commit point reached - logical record count 96329
Commit point reached - logical record count 96393
Commit point reached - logical record count 96457
Commit point reached - logical record count 96521
Commit point reached - logical record count 96585
Commit point reached - logical record count 96649
Commit point reached - logical record count 96713
Commit point reached - logical record count 96777
Commit point reached - logical record count 96841
Commit point reached - logical record count 96905
Commit point reached - logical record count 96969
Commit point reached - logical record count 97033
Commit point reached - logical record count 97097
Commit point reached - logical record count 97161
Commit point reached - logical record count 97225
Commit point reached - logical record count 97289
Commit point reached - logical record count 97353
Commit point reached - logical record count 97417
Commit point reached - logical record count 97481
Commit point reached - logical record count 97545
Commit point reached - logical record count 97609
Commit point reached - logical record count 97673
Commit point reached - logical record count 97737
Commit point reached - logical record count 97801
Commit point reached - logical record count 97865
Commit point reached - logical record count 97929
Commit point reached - logical record count 97993
Commit point reached - logical record count 98057
Commit point reached - logical record count 98121
Commit point reached - logical record count 98185
Commit point reached - logical record count 98249
Commit point reached - logical record count 98313
Commit point reached - logical record count 98377
Commit point reached - logical record count 98441
Commit point reached - logical record count 98505
Commit point reached - logical record count 98569
Commit point reached - logical record count 98633
Commit point reached - logical record count 98697
Commit point reached - logical record count 98761
Commit point reached - logical record count 98825
Commit point reached - logical record count 98889
Commit point reached - logical record count 98953
Commit point reached - logical record count 99017
Commit point reached - logical record count 99081
Commit point reached - logical record count 99145
Commit point reached - logical record count 99209
Commit point reached - logical record count 99273
Commit point reached - logical record count 99337
Commit point reached - logical record count 99401
Commit point reached - logical record count 99465
Commit point reached - logical record count 99529
Commit point reached - logical record count 99593
Commit point reached - logical record count 99657
Commit point reached - logical record count 99721
Commit point reached - logical record count 99785
Commit point reached - logical record count 99849
Commit point reached - logical record count 99913
Commit point reached - logical record count 99977
Commit point reached - logical record count 100041
Commit point reached - logical record count 100105
Commit point reached - logical record count 100169
Commit point reached - logical record count 100233
Commit point reached - logical record count 100297
Commit point reached - logical record count 100361
Commit point reached - logical record count 100425
Commit point reached - logical record count 100489
Commit point reached - logical record count 100553
Commit point reached - logical record count 100617
Commit point reached - logical record count 100681
Commit point reached - logical record count 100745
Commit point reached - logical record count 100809
Commit point reached - logical record count 100873
Commit point reached - logical record count 100937
Commit point reached - logical record count 101001
Commit point reached - logical record count 101065
Commit point reached - logical record count 101129
Commit point reached - logical record count 101193
Commit point reached - logical record count 101257
Commit point reached - logical record count 101321
Commit point reached - logical record count 101385
Commit point reached - logical record count 101449
Commit point reached - logical record count 101513
Commit point reached - logical record count 101577
Commit point reached - logical record count 101641
Commit point reached - logical record count 101705
Commit point reached - logical record count 101769
Commit point reached - logical record count 101833
Commit point reached - logical record count 101897
Commit point reached - logical record count 101961
Commit point reached - logical record count 102025
Commit point reached - logical record count 102089
Commit point reached - logical record count 102153
Commit point reached - logical record count 102217
Commit point reached - logical record count 102281
Commit point reached - logical record count 102345
Commit point reached - logical record count 102409
Commit point reached - logical record count 102473
Commit point reached - logical record count 102537
Commit point reached - logical record count 102601
Commit point reached - logical record count 102665
Commit point reached - logical record count 102729
Commit point reached - logical record count 102793
Commit point reached - logical record count 102857
Commit point reached - logical record count 102921
Commit point reached - logical record count 102985
Commit point reached - logical record count 103049
Commit point reached - logical record count 103113
Commit point reached - logical record count 103177
Commit point reached - logical record count 103241
Commit point reached - logical record count 103305
Commit point reached - logical record count 103369
Commit point reached - logical record count 103433
Commit point reached - logical record count 103497
Commit point reached - logical record count 103561
Commit point reached - logical record count 103625
Commit point reached - logical record count 103689
Commit point reached - logical record count 103753
Commit point reached - logical record count 103817
Commit point reached - logical record count 103881
Commit point reached - logical record count 103945
Commit point reached - logical record count 104009
Commit point reached - logical record count 104073
Commit point reached - logical record count 104137
Commit point reached - logical record count 104201
Commit point reached - logical record count 104265
Commit point reached - logical record count 104329
Commit point reached - logical record count 104393
Commit point reached - logical record count 104457
Commit point reached - logical record count 104521
Commit point reached - logical record count 104585
Commit point reached - logical record count 104649
Commit point reached - logical record count 104713
Commit point reached - logical record count 104777
Commit point reached - logical record count 104841
Commit point reached - logical record count 104905
Commit point reached - logical record count 104969
Commit point reached - logical record count 105033
Commit point reached - logical record count 105097
Commit point reached - logical record count 105161
Commit point reached - logical record count 105225
Commit point reached - logical record count 105289
Commit point reached - logical record count 105353
Commit point reached - logical record count 105417
Commit point reached - logical record count 105481
Commit point reached - logical record count 105545
Commit point reached - logical record count 105609
Commit point reached - logical record count 105673
Commit point reached - logical record count 105737
Commit point reached - logical record count 105801
Commit point reached - logical record count 105865
Commit point reached - logical record count 105929
Commit point reached - logical record count 105993
Commit point reached - logical record count 106057
Commit point reached - logical record count 106121
Commit point reached - logical record count 106185
Commit point reached - logical record count 106249
Commit point reached - logical record count 106313
Commit point reached - logical record count 106377
Commit point reached - logical record count 106441
Commit point reached - logical record count 106505
Commit point reached - logical record count 106569
Commit point reached - logical record count 106633
Commit point reached - logical record count 106697
Commit point reached - logical record count 106761
Commit point reached - logical record count 106825
Commit point reached - logical record count 106889
Commit point reached - logical record count 106953
Commit point reached - logical record count 107017
Commit point reached - logical record count 107081
Commit point reached - logical record count 107145
Commit point reached - logical record count 107209
Commit point reached - logical record count 107273
Commit point reached - logical record count 107337
Commit point reached - logical record count 107401
Commit point reached - logical record count 107465
Commit point reached - logical record count 107529
Commit point reached - logical record count 107593
Commit point reached - logical record count 107657
Commit point reached - logical record count 107721
Commit point reached - logical record count 107785
Commit point reached - logical record count 107849
Commit point reached - logical record count 107913
Commit point reached - logical record count 107977
Commit point reached - logical record count 108041
Commit point reached - logical record count 108105
Commit point reached - logical record count 108169
Commit point reached - logical record count 108233
Commit point reached - logical record count 108297
Commit point reached - logical record count 108361
Commit point reached - logical record count 108425
Commit point reached - logical record count 108489
Commit point reached - logical record count 108553
Commit point reached - logical record count 108617
Commit point reached - logical record count 108681
Commit point reached - logical record count 108745
Commit point reached - logical record count 108809
Commit point reached - logical record count 108873
Commit point reached - logical record count 108937
Commit point reached - logical record count 109001
Commit point reached - logical record count 109065
Commit point reached - logical record count 109129
Commit point reached - logical record count 109193
Commit point reached - logical record count 109257
Commit point reached - logical record count 109321
Commit point reached - logical record count 109385
Commit point reached - logical record count 109449
Commit point reached - logical record count 109513
Commit point reached - logical record count 109577
Commit point reached - logical record count 109641
Commit point reached - logical record count 109705
Commit point reached - logical record count 109769
Commit point reached - logical record count 109833
Commit point reached - logical record count 109897
Commit point reached - logical record count 109961
Commit point reached - logical record count 110025
Commit point reached - logical record count 110089
Commit point reached - logical record count 110153
Commit point reached - logical record count 110217
Commit point reached - logical record count 110281
Commit point reached - logical record count 110345
Commit point reached - logical record count 110409
Commit point reached - logical record count 110473
Commit point reached - logical record count 110537
Commit point reached - logical record count 110601
