 1 lut 2016 19:59:22
 1 lut 2016 19:59:22
 1 lut 2016 19:59:46
 1 lut 2016 19:59:46
 1 lut 2016 19:59:46
Archive:  omegacgl_20160201.zip
Commit point reached - logical record count 608828
Commit point reached - logical record count 608892
Commit point reached - logical record count 608956
Commit point reached - logical record count 609020
Commit point reached - logical record count 609084
Commit point reached - logical record count 609148
Commit point reached - logical record count 609212
Commit point reached - logical record count 609276
Commit point reached - logical record count 609340
Commit point reached - logical record count 609404
Commit point reached - logical record count 609468
Commit point reached - logical record count 609532
Commit point reached - logical record count 609596
Commit point reached - logical record count 609660
Commit point reached - logical record count 609724
Commit point reached - logical record count 609788
Commit point reached - logical record count 609852
Commit point reached - logical record count 609916
Commit point reached - logical record count 609980
Commit point reached - logical record count 610044
Commit point reached - logical record count 610108
Commit point reached - logical record count 610172
Commit point reached - logical record count 610236
Commit point reached - logical record count 610300
Commit point reached - logical record count 610364
Commit point reached - logical record count 610428
Commit point reached - logical record count 610492
Commit point reached - logical record count 610556
Commit point reached - logical record count 610620
Commit point reached - logical record count 610684
Commit point reached - logical record count 610748
Commit point reached - logical record count 610812
Commit point reached - logical record count 610876
Commit point reached - logical record count 610940
Commit point reached - logical record count 611004
Commit point reached - logical record count 611068
Commit point reached - logical record count 611132
Commit point reached - logical record count 611196
Commit point reached - logical record count 611260
Commit point reached - logical record count 611324
Commit point reached - logical record count 611388
Commit point reached - logical record count 611452
Commit point reached - logical record count 611516
Commit point reached - logical record count 611580
Commit point reached - logical record count 611644
Commit point reached - logical record count 611708
Commit point reached - logical record count 611772
Commit point reached - logical record count 611836
Commit point reached - logical record count 611900
Commit point reached - logical record count 611964
Commit point reached - logical record count 612028
Commit point reached - logical record count 612092
Commit point reached - logical record count 612156
Commit point reached - logical record count 612220
Commit point reached - logical record count 612284
Commit point reached - logical record count 612348
Commit point reached - logical record count 612412
Commit point reached - logical record count 612476
Commit point reached - logical record count 612540
Commit point reached - logical record count 612604
Commit point reached - logical record count 612668
Commit point reached - logical record count 612732
Commit point reached - logical record count 612796
Commit point reached - logical record count 612860
Commit point reached - logical record count 612924
Commit point reached - logical record count 612988
Commit point reached - logical record count 613052
Commit point reached - logical record count 613116
Commit point reached - logical record count 613180
Commit point reached - logical record count 613244
Commit point reached - logical record count 613308
Commit point reached - logical record count 613372
Commit point reached - logical record count 613436
Commit point reached - logical record count 613500
Commit point reached - logical record count 613564
Commit point reached - logical record count 613628
Commit point reached - logical record count 613692
Commit point reached - logical record count 613756
Commit point reached - logical record count 613820
Commit point reached - logical record count 613884
Commit point reached - logical record count 613948
Commit point reached - logical record count 614012
Commit point reached - logical record count 614076
Commit point reached - logical record count 614140
Commit point reached - logical record count 614204
Commit point reached - logical record count 614268
Commit point reached - logical record count 614332
Commit point reached - logical record count 614396
Commit point reached - logical record count 614460
Commit point reached - logical record count 614524
Commit point reached - logical record count 614588
Commit point reached - logical record count 614652
Commit point reached - logical record count 614716
Commit point reached - logical record count 614780
Commit point reached - logical record count 614844
Commit point reached - logical record count 614908
Commit point reached - logical record count 614972
Commit point reached - logical record count 615036
Commit point reached - logical record count 615100
Commit point reached - logical record count 615164
Commit point reached - logical record count 615228
Commit point reached - logical record count 615292
Commit point reached - logical record count 615356
Commit point reached - logical record count 615420
Commit point reached - logical record count 615484
Commit point reached - logical record count 615548
Commit point reached - logical record count 615612
Commit point reached - logical record count 615676
Commit point reached - logical record count 615740
Commit point reached - logical record count 615804
Commit point reached - logical record count 615868
Commit point reached - logical record count 615932
Commit point reached - logical record count 615996
Commit point reached - logical record count 616060
Commit point reached - logical record count 616124
Commit point reached - logical record count 616188
Commit point reached - logical record count 616252
Commit point reached - logical record count 616316
Commit point reached - logical record count 616380
Commit point reached - logical record count 616444
Commit point reached - logical record count 616508
Commit point reached - logical record count 616572
Commit point reached - logical record count 616636
Commit point reached - logical record count 616700
Commit point reached - logical record count 616764
Commit point reached - logical record count 616828
Commit point reached - logical record count 616892
Commit point reached - logical record count 616956
Commit point reached - logical record count 617020
Commit point reached - logical record count 617084
Commit point reached - logical record count 617148
Commit point reached - logical record count 617212
Commit point reached - logical record count 617276
Commit point reached - logical record count 617340
Commit point reached - logical record count 617404
Commit point reached - logical record count 617449
Commit point reached - logical record count 617513
Commit point reached - logical record count 617577
Commit point reached - logical record count 617641
Commit point reached - logical record count 617705
Commit point reached - logical record count 617769
Commit point reached - logical record count 617833
Commit point reached - logical record count 617897
Commit point reached - logical record count 617961
Commit point reached - logical record count 618025
Commit point reached - logical record count 618089
Commit point reached - logical record count 618153
Commit point reached - logical record count 618217
Commit point reached - logical record count 618281
Commit point reached - logical record count 618345
Commit point reached - logical record count 618409
Commit point reached - logical record count 618473
Commit point reached - logical record count 618537
Commit point reached - logical record count 618601
Commit point reached - logical record count 618665
Commit point reached - logical record count 618729
Commit point reached - logical record count 618793
Commit point reached - logical record count 618857
Commit point reached - logical record count 618921
Commit point reached - logical record count 618985
Commit point reached - logical record count 619049
Commit point reached - logical record count 619113
Commit point reached - logical record count 619177
Commit point reached - logical record count 619241
Commit point reached - logical record count 619305
Commit point reached - logical record count 619369
Commit point reached - logical record count 619433
Commit point reached - logical record count 619497
Commit point reached - logical record count 619561
Commit point reached - logical record count 619625
Commit point reached - logical record count 619689
Commit point reached - logical record count 619753
Commit point reached - logical record count 619817
Commit point reached - logical record count 619881
Commit point reached - logical record count 619945
Commit point reached - logical record count 620009
Commit point reached - logical record count 620073
Commit point reached - logical record count 620137
Commit point reached - logical record count 620201
Commit point reached - logical record count 620265
Commit point reached - logical record count 620329
Commit point reached - logical record count 620393
Commit point reached - logical record count 620457
Commit point reached - logical record count 620521
Commit point reached - logical record count 620585
Commit point reached - logical record count 620649
Commit point reached - logical record count 620713
Commit point reached - logical record count 620777
Commit point reached - logical record count 620841
Commit point reached - logical record count 620905
Commit point reached - logical record count 620969
Commit point reached - logical record count 621033
Commit point reached - logical record count 621097
Commit point reached - logical record count 621161
Commit point reached - logical record count 621225
Commit point reached - logical record count 621289
Commit point reached - logical record count 621353
Commit point reached - logical record count 621417
Commit point reached - logical record count 621481
Commit point reached - logical record count 621545
Commit point reached - logical record count 621609
Commit point reached - logical record count 621673
Commit point reached - logical record count 621737
Commit point reached - logical record count 621801
Commit point reached - logical record count 621865
Commit point reached - logical record count 621929
Commit point reached - logical record count 621993
Commit point reached - logical record count 622057
Commit point reached - logical record count 622121
Commit point reached - logical record count 622185
Commit point reached - logical record count 622249
Commit point reached - logical record count 622313
Commit point reached - logical record count 622377
Commit point reached - logical record count 622441
Commit point reached - logical record count 622505
Commit point reached - logical record count 622569
Commit point reached - logical record count 622633
Commit point reached - logical record count 622697
Commit point reached - logical record count 622761
Commit point reached - logical record count 622825
Commit point reached - logical record count 622889
Commit point reached - logical record count 622953
Commit point reached - logical record count 623017
Commit point reached - logical record count 623081
Commit point reached - logical record count 623145
Commit point reached - logical record count 623209
Commit point reached - logical record count 623273
Commit point reached - logical record count 623337
Commit point reached - logical record count 623401
Commit point reached - logical record count 623465
Commit point reached - logical record count 623529
Commit point reached - logical record count 623593
Commit point reached - logical record count 623657
Commit point reached - logical record count 623721
Commit point reached - logical record count 623785
Commit point reached - logical record count 623849
Commit point reached - logical record count 623913
Commit point reached - logical record count 623977
Commit point reached - logical record count 624041
Commit point reached - logical record count 624105
Commit point reached - logical record count 624169
Commit point reached - logical record count 624233
Commit point reached - logical record count 624297
Commit point reached - logical record count 624361
Commit point reached - logical record count 624425
Commit point reached - logical record count 624489
Commit point reached - logical record count 624553
Commit point reached - logical record count 624617
Commit point reached - logical record count 624681
Commit point reached - logical record count 624745
Commit point reached - logical record count 624809
Commit point reached - logical record count 624873
Commit point reached - logical record count 624937
Commit point reached - logical record count 625001
Commit point reached - logical record count 625065
Commit point reached - logical record count 625129
Commit point reached - logical record count 625193
Commit point reached - logical record count 625257
Commit point reached - logical record count 625321
Commit point reached - logical record count 625385
Commit point reached - logical record count 625449
Commit point reached - logical record count 625513
Commit point reached - logical record count 625577
Commit point reached - logical record count 625641
Commit point reached - logical record count 625705
Commit point reached - logical record count 625769
Commit point reached - logical record count 625833
Commit point reached - logical record count 625897
Commit point reached - logical record count 625961
Commit point reached - logical record count 626025
Commit point reached - logical record count 626089
Commit point reached - logical record count 626153
Commit point reached - logical record count 626217
Commit point reached - logical record count 626281
Commit point reached - logical record count 626345
Commit point reached - logical record count 626409
Commit point reached - logical record count 626473
Commit point reached - logical record count 626537
Commit point reached - logical record count 626601
Commit point reached - logical record count 626665
Commit point reached - logical record count 626729
Commit point reached - logical record count 626793
Commit point reached - logical record count 626857
Commit point reached - logical record count 626921
Commit point reached - logical record count 626985
Commit point reached - logical record count 627049
Commit point reached - logical record count 627113
Commit point reached - logical record count 627177
Commit point reached - logical record count 627241
Commit point reached - logical record count 627305
Commit point reached - logical record count 627369
Commit point reached - logical record count 627433
Commit point reached - logical record count 627497
Commit point reached - logical record count 627561
Commit point reached - logical record count 627625
Commit point reached - logical record count 627689
Commit point reached - logical record count 627753
Commit point reached - logical record count 627817
Commit point reached - logical record count 627881
Commit point reached - logical record count 627945
Commit point reached - logical record count 628009
Commit point reached - logical record count 628073
Commit point reached - logical record count 628137
Commit point reached - logical record count 628201
Commit point reached - logical record count 628265
Commit point reached - logical record count 628329
Commit point reached - logical record count 628393
Commit point reached - logical record count 628457
Commit point reached - logical record count 628521
Commit point reached - logical record count 628585
Commit point reached - logical record count 628649
Commit point reached - logical record count 628713
Commit point reached - logical record count 628777
Commit point reached - logical record count 628841
Commit point reached - logical record count 628905
Commit point reached - logical record count 628969
Commit point reached - logical record count 629033
Commit point reached - logical record count 629097
Commit point reached - logical record count 629161
Commit point reached - logical record count 629225
Commit point reached - logical record count 629289
Commit point reached - logical record count 629353
Commit point reached - logical record count 629417
Commit point reached - logical record count 629481
Commit point reached - logical record count 629545
Commit point reached - logical record count 629609
Commit point reached - logical record count 629673
Commit point reached - logical record count 629737
Commit point reached - logical record count 629801
Commit point reached - logical record count 629865
Commit point reached - logical record count 629929
Commit point reached - logical record count 629993
Commit point reached - logical record count 630057
Commit point reached - logical record count 630121
Commit point reached - logical record count 630185
Commit point reached - logical record count 630249
Commit point reached - logical record count 630313
Commit point reached - logical record count 630377
Commit point reached - logical record count 630441
Commit point reached - logical record count 630505
Commit point reached - logical record count 630569
Commit point reached - logical record count 630633
Commit point reached - logical record count 630697
Commit point reached - logical record count 630761
Commit point reached - logical record count 630825
Commit point reached - logical record count 630889
Commit point reached - logical record count 630953
Commit point reached - logical record count 631017
Commit point reached - logical record count 631081
Commit point reached - logical record count 631145
Commit point reached - logical record count 631209
Commit point reached - logical record count 631273
Commit point reached - logical record count 631337
Commit point reached - logical record count 631401
Commit point reached - logical record count 631465
Commit point reached - logical record count 631529
Commit point reached - logical record count 631593
Commit point reached - logical record count 631657
Commit point reached - logical record count 631721
Commit point reached - logical record count 631785
Commit point reached - logical record count 631849
Commit point reached - logical record count 631913
Commit point reached - logical record count 631977
Commit point reached - logical record count 632041
Commit point reached - logical record count 632105
Commit point reached - logical record count 632169
Commit point reached - logical record count 632233
Commit point reached - logical record count 632297
Commit point reached - logical record count 632361
Commit point reached - logical record count 632425
Commit point reached - logical record count 632489
Commit point reached - logical record count 632553
Commit point reached - logical record count 632617
Commit point reached - logical record count 632681
Commit point reached - logical record count 632745
Commit point reached - logical record count 632809
Commit point reached - logical record count 632873
Commit point reached - logical record count 632937
Commit point reached - logical record count 633001
Commit point reached - logical record count 633065
Commit point reached - logical record count 633129
Commit point reached - logical record count 633193
Commit point reached - logical record count 633257
Commit point reached - logical record count 633321
Commit point reached - logical record count 633385
Commit point reached - logical record count 633449
Commit point reached - logical record count 633513
Commit point reached - logical record count 633577
Commit point reached - logical record count 633641
Commit point reached - logical record count 633705
Commit point reached - logical record count 633769
Commit point reached - logical record count 633833
Commit point reached - logical record count 633897
Commit point reached - logical record count 633961
Commit point reached - logical record count 634025
Commit point reached - logical record count 634089
Commit point reached - logical record count 634153
Commit point reached - logical record count 634217
Commit point reached - logical record count 634281
Commit point reached - logical record count 634345
Commit point reached - logical record count 634409
Commit point reached - logical record count 634473
Commit point reached - logical record count 634537
Commit point reached - logical record count 634601
Commit point reached - logical record count 634665
Commit point reached - logical record count 634729
Commit point reached - logical record count 634793
Commit point reached - logical record count 634857
Commit point reached - logical record count 634921
Commit point reached - logical record count 634985
Commit point reached - logical record count 635049
Commit point reached - logical record count 635113
Commit point reached - logical record count 635177
Commit point reached - logical record count 635241
Commit point reached - logical record count 635305
Commit point reached - logical record count 635369
Commit point reached - logical record count 635433
Commit point reached - logical record count 635497
Commit point reached - logical record count 635561
Commit point reached - logical record count 635625
Commit point reached - logical record count 635689
Commit point reached - logical record count 635753
Commit point reached - logical record count 635817
Commit point reached - logical record count 635881
Commit point reached - logical record count 635945
Commit point reached - logical record count 636009
Commit point reached - logical record count 636073
Commit point reached - logical record count 636137
Commit point reached - logical record count 636201
Commit point reached - logical record count 636265
Commit point reached - logical record count 636329
Commit point reached - logical record count 636393
Commit point reached - logical record count 636457
Commit point reached - logical record count 636521
Commit point reached - logical record count 636585
Commit point reached - logical record count 636649
Commit point reached - logical record count 636713
Commit point reached - logical record count 636777
Commit point reached - logical record count 636841
Commit point reached - logical record count 636905
Commit point reached - logical record count 636969
Commit point reached - logical record count 637033
Commit point reached - logical record count 637097
Commit point reached - logical record count 637161
Commit point reached - logical record count 637225
Commit point reached - logical record count 637289
Commit point reached - logical record count 637353
Commit point reached - logical record count 637417
Commit point reached - logical record count 637481
Commit point reached - logical record count 637545
Commit point reached - logical record count 637609
Commit point reached - logical record count 637673
Commit point reached - logical record count 637737
Commit point reached - logical record count 637801
Commit point reached - logical record count 637865
Commit point reached - logical record count 637929
Commit point reached - logical record count 637993
Commit point reached - logical record count 638057
Commit point reached - logical record count 638121
Commit point reached - logical record count 638185
Commit point reached - logical record count 638249
Commit point reached - logical record count 638313
Commit point reached - logical record count 638377
Commit point reached - logical record count 638441
Commit point reached - logical record count 638505
Commit point reached - logical record count 638569
Commit point reached - logical record count 638633
Commit point reached - logical record count 638697
Commit point reached - logical record count 638761
Commit point reached - logical record count 638825
Commit point reached - logical record count 638889
Commit point reached - logical record count 638953
Commit point reached - logical record count 639017
Commit point reached - logical record count 639081
Commit point reached - logical record count 639145
Commit point reached - logical record count 639209
Commit point reached - logical record count 639273
Commit point reached - logical record count 639337
Commit point reached - logical record count 639401
Commit point reached - logical record count 639465
Commit point reached - logical record count 639529
Commit point reached - logical record count 639593
Commit point reached - logical record count 639657
Commit point reached - logical record count 639721
Commit point reached - logical record count 639785
Commit point reached - logical record count 639849
Commit point reached - logical record count 639913
Commit point reached - logical record count 639977
Commit point reached - logical record count 640041
Commit point reached - logical record count 640105
Commit point reached - logical record count 640169
Commit point reached - logical record count 640233
Commit point reached - logical record count 640297
Commit point reached - logical record count 640361
Commit point reached - logical record count 640425
Commit point reached - logical record count 640489
Commit point reached - logical record count 640553
Commit point reached - logical record count 640617
Commit point reached - logical record count 640681
Commit point reached - logical record count 640745
Commit point reached - logical record count 640809
Commit point reached - logical record count 640873
Commit point reached - logical record count 640937
Commit point reached - logical record count 641001
Commit point reached - logical record count 641065
Commit point reached - logical record count 641129
Commit point reached - logical record count 641193
Commit point reached - logical record count 641257
Commit point reached - logical record count 641321
Commit point reached - logical record count 641385
Commit point reached - logical record count 641449
Commit point reached - logical record count 641513
Commit point reached - logical record count 641577
Commit point reached - logical record count 641641
Commit point reached - logical record count 641702
Commit point reached - logical record count 641766
Commit point reached - logical record count 641830
Commit point reached - logical record count 641894
Commit point reached - logical record count 641958
Commit point reached - logical record count 642022
Commit point reached - logical record count 642086
Commit point reached - logical record count 642150
Commit point reached - logical record count 642214
Commit point reached - logical record count 642278
Commit point reached - logical record count 642342
Commit point reached - logical record count 642406
Commit point reached - logical record count 642470
Commit point reached - logical record count 642534
Commit point reached - logical record count 642598
Commit point reached - logical record count 642662
Commit point reached - logical record count 642726
Commit point reached - logical record count 642790
Commit point reached - logical record count 642854
Commit point reached - logical record count 642918
Commit point reached - logical record count 642982
Commit point reached - logical record count 643046
Commit point reached - logical record count 643110
Commit point reached - logical record count 643174
Commit point reached - logical record count 643238
Commit point reached - logical record count 643302
Commit point reached - logical record count 643366
Commit point reached - logical record count 643430
Commit point reached - logical record count 643494
Commit point reached - logical record count 643558
Commit point reached - logical record count 643622
Commit point reached - logical record count 643686
Commit point reached - logical record count 643750
Commit point reached - logical record count 643814
Commit point reached - logical record count 643878
Commit point reached - logical record count 643942
Commit point reached - logical record count 644006
Commit point reached - logical record count 644070
Commit point reached - logical record count 644134
Commit point reached - logical record count 644198
Commit point reached - logical record count 644262
Commit point reached - logical record count 644326
Commit point reached - logical record count 644390
Commit point reached - logical record count 644454
Commit point reached - logical record count 644518
Commit point reached - logical record count 644582
Commit point reached - logical record count 644646
Commit point reached - logical record count 644710
Commit point reached - logical record count 644774
Commit point reached - logical record count 644838
Commit point reached - logical record count 644902
Commit point reached - logical record count 644966
Commit point reached - logical record count 645030
Commit point reached - logical record count 645094
Commit point reached - logical record count 645158
Commit point reached - logical record count 645222
Commit point reached - logical record count 645286
Commit point reached - logical record count 645350
Commit point reached - logical record count 645414
Commit point reached - logical record count 645478
Commit point reached - logical record count 645542
Commit point reached - logical record count 645606
Commit point reached - logical record count 645670
Commit point reached - logical record count 645734
Commit point reached - logical record count 645798
Commit point reached - logical record count 645862
Commit point reached - logical record count 645926
Commit point reached - logical record count 645990
Commit point reached - logical record count 646054
Commit point reached - logical record count 646118
Commit point reached - logical record count 646182
Commit point reached - logical record count 646246
Commit point reached - logical record count 646310
Commit point reached - logical record count 646374
Commit point reached - logical record count 646438
Commit point reached - logical record count 646502
Commit point reached - logical record count 646566
Commit point reached - logical record count 646630
Commit point reached - logical record count 646694
Commit point reached - logical record count 646758
Commit point reached - logical record count 646822
Commit point reached - logical record count 646886
Commit point reached - logical record count 646950
Commit point reached - logical record count 647014
Commit point reached - logical record count 647078
Commit point reached - logical record count 647142
Commit point reached - logical record count 647206
Commit point reached - logical record count 647270
Commit point reached - logical record count 647334
Commit point reached - logical record count 647398
Commit point reached - logical record count 647462
Commit point reached - logical record count 647526
Commit point reached - logical record count 647590
Commit point reached - logical record count 647654
Commit point reached - logical record count 647718
Commit point reached - logical record count 647782
Commit point reached - logical record count 647846
Commit point reached - logical record count 647910
Commit point reached - logical record count 647974
Commit point reached - logical record count 648038
Commit point reached - logical record count 648102
Commit point reached - logical record count 648166
Commit point reached - logical record count 648230
Commit point reached - logical record count 648294
Commit point reached - logical record count 648358
Commit point reached - logical record count 648422
Commit point reached - logical record count 648486
Commit point reached - logical record count 648550
Commit point reached - logical record count 648614
Commit point reached - logical record count 648678
Commit point reached - logical record count 648742
Commit point reached - logical record count 648806
Commit point reached - logical record count 648870
Commit point reached - logical record count 648934
Commit point reached - logical record count 648998
Commit point reached - logical record count 649062
Commit point reached - logical record count 649126
Commit point reached - logical record count 649190
Commit point reached - logical record count 649254
Commit point reached - logical record count 649318
Commit point reached - logical record count 649382
Commit point reached - logical record count 649446
Commit point reached - logical record count 649510
Commit point reached - logical record count 649574
Commit point reached - logical record count 649638
Commit point reached - logical record count 649702
Commit point reached - logical record count 649766
Commit point reached - logical record count 649830
Commit point reached - logical record count 649894
Commit point reached - logical record count 649958
Commit point reached - logical record count 650022
Commit point reached - logical record count 650086
Commit point reached - logical record count 650150
Commit point reached - logical record count 650214
Commit point reached - logical record count 650278
Commit point reached - logical record count 650342
Commit point reached - logical record count 650406
Commit point reached - logical record count 650470
Commit point reached - logical record count 650534
Commit point reached - logical record count 650598
Commit point reached - logical record count 650662
Commit point reached - logical record count 650726
Commit point reached - logical record count 650790
Commit point reached - logical record count 650854
Commit point reached - logical record count 650918
Commit point reached - logical record count 650982
Commit point reached - logical record count 651046
Commit point reached - logical record count 651110
Commit point reached - logical record count 651174
Commit point reached - logical record count 651238
Commit point reached - logical record count 651302
Commit point reached - logical record count 651366
Commit point reached - logical record count 651430
Commit point reached - logical record count 651494
Commit point reached - logical record count 651558
Commit point reached - logical record count 651622
Commit point reached - logical record count 651686
Commit point reached - logical record count 651750
Commit point reached - logical record count 651814
Commit point reached - logical record count 651878
Commit point reached - logical record count 651942
Commit point reached - logical record count 652006
Commit point reached - logical record count 652070
Commit point reached - logical record count 652134
Commit point reached - logical record count 652198
Commit point reached - logical record count 652262
Commit point reached - logical record count 652326
Commit point reached - logical record count 652390
Commit point reached - logical record count 652454
Commit point reached - logical record count 652518
Commit point reached - logical record count 652582
Commit point reached - logical record count 652646
Commit point reached - logical record count 652710
Commit point reached - logical record count 652774
Commit point reached - logical record count 652838
Commit point reached - logical record count 652902
Commit point reached - logical record count 652966
Commit point reached - logical record count 653030
Commit point reached - logical record count 653094
Commit point reached - logical record count 653158
Commit point reached - logical record count 653222
Commit point reached - logical record count 653286
Commit point reached - logical record count 653350
Commit point reached - logical record count 653414
Commit point reached - logical record count 653478
Commit point reached - logical record count 653542
Commit point reached - logical record count 653606
Commit point reached - logical record count 653670
Commit point reached - logical record count 653734
Commit point reached - logical record count 653798
Commit point reached - logical record count 653862
Commit point reached - logical record count 653926
Commit point reached - logical record count 653990
Commit point reached - logical record count 654054
Commit point reached - logical record count 654118
Commit point reached - logical record count 654182
Commit point reached - logical record count 654246
Commit point reached - logical record count 654310
Commit point reached - logical record count 654374
Commit point reached - logical record count 654438
Commit point reached - logical record count 654502
Commit point reached - logical record count 654566
Commit point reached - logical record count 654630
Commit point reached - logical record count 654694
Commit point reached - logical record count 654758
Commit point reached - logical record count 654822
Commit point reached - logical record count 654886
Commit point reached - logical record count 654950
Commit point reached - logical record count 655014
Commit point reached - logical record count 655078
Commit point reached - logical record count 655142
Commit point reached - logical record count 655206
Commit point reached - logical record count 655270
Commit point reached - logical record count 655334
Commit point reached - logical record count 655398
Commit point reached - logical record count 655462
Commit point reached - logical record count 655526
Commit point reached - logical record count 655590
Commit point reached - logical record count 655654
Commit point reached - logical record count 655718
Commit point reached - logical record count 655782
Commit point reached - logical record count 655846
Commit point reached - logical record count 655910
Commit point reached - logical record count 655974
Commit point reached - logical record count 656038
Commit point reached - logical record count 656102
Commit point reached - logical record count 656166
Commit point reached - logical record count 656230
Commit point reached - logical record count 656294
Commit point reached - logical record count 656358
Commit point reached - logical record count 656422
Commit point reached - logical record count 656486
Commit point reached - logical record count 656550
Commit point reached - logical record count 656614
Commit point reached - logical record count 656678
Commit point reached - logical record count 656742
Commit point reached - logical record count 656806
Commit point reached - logical record count 656870
Commit point reached - logical record count 656934
Commit point reached - logical record count 656998
Commit point reached - logical record count 657062
Commit point reached - logical record count 657126
Commit point reached - logical record count 657190
Commit point reached - logical record count 657254
Commit point reached - logical record count 657318
Commit point reached - logical record count 657382
Commit point reached - logical record count 657446
Commit point reached - logical record count 657510
Commit point reached - logical record count 657574
Commit point reached - logical record count 657638
Commit point reached - logical record count 657702
Commit point reached - logical record count 657766
Commit point reached - logical record count 657830
Commit point reached - logical record count 657894
Commit point reached - logical record count 657958
Commit point reached - logical record count 658022
Commit point reached - logical record count 658086
Commit point reached - logical record count 658150
Commit point reached - logical record count 658214
Commit point reached - logical record count 658278
Commit point reached - logical record count 658342
Commit point reached - logical record count 658406
Commit point reached - logical record count 658470
Commit point reached - logical record count 658534
Commit point reached - logical record count 658598
Commit point reached - logical record count 658662
Commit point reached - logical record count 658726
Commit point reached - logical record count 658790
Commit point reached - logical record count 658854
Commit point reached - logical record count 658918
Commit point reached - logical record count 658982
Commit point reached - logical record count 659046
Commit point reached - logical record count 659110
Commit point reached - logical record count 659174
Commit point reached - logical record count 659238
Commit point reached - logical record count 659302
Commit point reached - logical record count 659366
Commit point reached - logical record count 659430
Commit point reached - logical record count 659494
Commit point reached - logical record count 659558
Commit point reached - logical record count 659622
Commit point reached - logical record count 659686
Commit point reached - logical record count 659750
Commit point reached - logical record count 659814
Commit point reached - logical record count 659878
Commit point reached - logical record count 659942
Commit point reached - logical record count 660006
Commit point reached - logical record count 660070
Commit point reached - logical record count 660134
Commit point reached - logical record count 660198
Commit point reached - logical record count 660262
Commit point reached - logical record count 660326
Commit point reached - logical record count 660390
Commit point reached - logical record count 660454
Commit point reached - logical record count 660518
Commit point reached - logical record count 660582
Commit point reached - logical record count 660646
Commit point reached - logical record count 660710
Commit point reached - logical record count 660774
Commit point reached - logical record count 660838
Commit point reached - logical record count 660902
Commit point reached - logical record count 660966
Commit point reached - logical record count 661030
Commit point reached - logical record count 661094
Commit point reached - logical record count 661158
Commit point reached - logical record count 661222
Commit point reached - logical record count 661286
Commit point reached - logical record count 661350
Commit point reached - logical record count 661414
Commit point reached - logical record count 661478
Commit point reached - logical record count 661542
Commit point reached - logical record count 661606
Commit point reached - logical record count 661670
Commit point reached - logical record count 661734
Commit point reached - logical record count 661798
Commit point reached - logical record count 661862
Commit point reached - logical record count 661926
Commit point reached - logical record count 661990
Commit point reached - logical record count 662054
Commit point reached - logical record count 662118
Commit point reached - logical record count 662182
Commit point reached - logical record count 662246
Commit point reached - logical record count 662310
Commit point reached - logical record count 662374
Commit point reached - logical record count 662438
Commit point reached - logical record count 662502
Commit point reached - logical record count 662566
Commit point reached - logical record count 662630
Commit point reached - logical record count 662694
Commit point reached - logical record count 662758
Commit point reached - logical record count 662822
Commit point reached - logical record count 662886
Commit point reached - logical record count 662950
Commit point reached - logical record count 663014
Commit point reached - logical record count 663078
Commit point reached - logical record count 663142
Commit point reached - logical record count 663206
Commit point reached - logical record count 663270
Commit point reached - logical record count 663334
Commit point reached - logical record count 663398
Commit point reached - logical record count 663462
Commit point reached - logical record count 663526
Commit point reached - logical record count 663590
Commit point reached - logical record count 663654
Commit point reached - logical record count 663718
Commit point reached - logical record count 663782
Commit point reached - logical record count 663846
Commit point reached - logical record count 663910
Commit point reached - logical record count 663974
Commit point reached - logical record count 664038
Commit point reached - logical record count 664102
Commit point reached - logical record count 664166
