 8 wrz 2016 21:34:40
 8 wrz 2016 21:34:40
 8 wrz 2016 21:34:53
 8 wrz 2016 21:34:54
 8 wrz 2016 21:34:54
Archive:  omegacgl_20160908.zip
Commit point reached - logical record count 66905
Commit point reached - logical record count 66969
Commit point reached - logical record count 67033
Commit point reached - logical record count 67097
Commit point reached - logical record count 67161
Commit point reached - logical record count 67225
Commit point reached - logical record count 67289
Commit point reached - logical record count 67353
Commit point reached - logical record count 67417
Commit point reached - logical record count 67481
Commit point reached - logical record count 67545
Commit point reached - logical record count 67609
Commit point reached - logical record count 67673
Commit point reached - logical record count 67737
Commit point reached - logical record count 67801
Commit point reached - logical record count 67865
Commit point reached - logical record count 67929
Commit point reached - logical record count 67993
Commit point reached - logical record count 68057
Commit point reached - logical record count 68121
Commit point reached - logical record count 68185
Commit point reached - logical record count 68249
Commit point reached - logical record count 68313
Commit point reached - logical record count 68377
Commit point reached - logical record count 68441
Commit point reached - logical record count 68505
Commit point reached - logical record count 68569
Commit point reached - logical record count 68633
Commit point reached - logical record count 68697
Commit point reached - logical record count 68761
Commit point reached - logical record count 68825
Commit point reached - logical record count 68889
Commit point reached - logical record count 68953
Commit point reached - logical record count 69017
Commit point reached - logical record count 69081
Commit point reached - logical record count 69145
Commit point reached - logical record count 69209
Commit point reached - logical record count 69273
Commit point reached - logical record count 69337
Commit point reached - logical record count 69401
Commit point reached - logical record count 69465
Commit point reached - logical record count 69529
Commit point reached - logical record count 69593
Commit point reached - logical record count 69657
Commit point reached - logical record count 69721
Commit point reached - logical record count 69785
Commit point reached - logical record count 69849
Commit point reached - logical record count 69913
Commit point reached - logical record count 69977
Commit point reached - logical record count 70041
Commit point reached - logical record count 70105
Commit point reached - logical record count 70169
Commit point reached - logical record count 70233
Commit point reached - logical record count 70297
Commit point reached - logical record count 70361
Commit point reached - logical record count 70425
Commit point reached - logical record count 70489
Commit point reached - logical record count 70553
Commit point reached - logical record count 70617
Commit point reached - logical record count 70681
Commit point reached - logical record count 70745
Commit point reached - logical record count 70809
Commit point reached - logical record count 70873
Commit point reached - logical record count 70937
Commit point reached - logical record count 71001
Commit point reached - logical record count 71065
Commit point reached - logical record count 71129
Commit point reached - logical record count 71193
Commit point reached - logical record count 71257
Commit point reached - logical record count 71321
Commit point reached - logical record count 71385
Commit point reached - logical record count 71449
Commit point reached - logical record count 71513
Commit point reached - logical record count 71577
Commit point reached - logical record count 71641
Commit point reached - logical record count 71705
Commit point reached - logical record count 71769
Commit point reached - logical record count 71833
Commit point reached - logical record count 71897
Commit point reached - logical record count 71954
Commit point reached - logical record count 72018
Commit point reached - logical record count 72082
Commit point reached - logical record count 72146
Commit point reached - logical record count 72210
Commit point reached - logical record count 72274
Commit point reached - logical record count 72338
Commit point reached - logical record count 72402
Commit point reached - logical record count 72466
Commit point reached - logical record count 72530
Commit point reached - logical record count 72594
Commit point reached - logical record count 72658
Commit point reached - logical record count 72722
Commit point reached - logical record count 72786
Commit point reached - logical record count 72850
Commit point reached - logical record count 72914
Commit point reached - logical record count 72978
Commit point reached - logical record count 73042
Commit point reached - logical record count 73106
Commit point reached - logical record count 73170
Commit point reached - logical record count 73234
Commit point reached - logical record count 73298
Commit point reached - logical record count 73362
Commit point reached - logical record count 73426
Commit point reached - logical record count 73490
Commit point reached - logical record count 73554
Commit point reached - logical record count 73618
Commit point reached - logical record count 73682
Commit point reached - logical record count 73746
Commit point reached - logical record count 73810
Commit point reached - logical record count 73874
Commit point reached - logical record count 73938
Commit point reached - logical record count 74002
Commit point reached - logical record count 74066
Commit point reached - logical record count 74130
Commit point reached - logical record count 74194
Commit point reached - logical record count 74258
Commit point reached - logical record count 74322
Commit point reached - logical record count 74386
Commit point reached - logical record count 74450
Commit point reached - logical record count 74514
Commit point reached - logical record count 74578
Commit point reached - logical record count 74642
Commit point reached - logical record count 74706
Commit point reached - logical record count 74770
Commit point reached - logical record count 74834
Commit point reached - logical record count 74898
Commit point reached - logical record count 74962
Commit point reached - logical record count 75026
Commit point reached - logical record count 75090
Commit point reached - logical record count 75154
Commit point reached - logical record count 75218
Commit point reached - logical record count 75282
Commit point reached - logical record count 75346
Commit point reached - logical record count 75410
Commit point reached - logical record count 75474
Commit point reached - logical record count 75538
Commit point reached - logical record count 75602
Commit point reached - logical record count 75666
Commit point reached - logical record count 75730
Commit point reached - logical record count 75794
Commit point reached - logical record count 75858
Commit point reached - logical record count 75922
Commit point reached - logical record count 75986
Commit point reached - logical record count 76050
Commit point reached - logical record count 76114
Commit point reached - logical record count 76178
Commit point reached - logical record count 76242
Commit point reached - logical record count 76306
Commit point reached - logical record count 76370
Commit point reached - logical record count 76434
Commit point reached - logical record count 76498
Commit point reached - logical record count 76562
Commit point reached - logical record count 76626
Commit point reached - logical record count 76690
Commit point reached - logical record count 76754
Commit point reached - logical record count 76818
Commit point reached - logical record count 76882
Commit point reached - logical record count 76946
Commit point reached - logical record count 77010
Commit point reached - logical record count 77074
Commit point reached - logical record count 77138
Commit point reached - logical record count 77202
Commit point reached - logical record count 77266
Commit point reached - logical record count 77330
Commit point reached - logical record count 77394
Commit point reached - logical record count 77458
Commit point reached - logical record count 77522
Commit point reached - logical record count 77586
Commit point reached - logical record count 77650
Commit point reached - logical record count 77714
Commit point reached - logical record count 77778
Commit point reached - logical record count 77842
Commit point reached - logical record count 77906
Commit point reached - logical record count 77970
Commit point reached - logical record count 78034
Commit point reached - logical record count 78098
Commit point reached - logical record count 78162
Commit point reached - logical record count 78226
Commit point reached - logical record count 78290
Commit point reached - logical record count 78354
Commit point reached - logical record count 78418
Commit point reached - logical record count 78482
Commit point reached - logical record count 78546
Commit point reached - logical record count 78610
Commit point reached - logical record count 78674
Commit point reached - logical record count 78738
Commit point reached - logical record count 78802
Commit point reached - logical record count 78866
Commit point reached - logical record count 78930
Commit point reached - logical record count 78994
Commit point reached - logical record count 79058
Commit point reached - logical record count 79122
Commit point reached - logical record count 79186
Commit point reached - logical record count 79250
Commit point reached - logical record count 79314
Commit point reached - logical record count 79378
Commit point reached - logical record count 79442
Commit point reached - logical record count 79506
Commit point reached - logical record count 79570
Commit point reached - logical record count 79634
Commit point reached - logical record count 79698
Commit point reached - logical record count 79762
Commit point reached - logical record count 79826
Commit point reached - logical record count 79890
Commit point reached - logical record count 79954
Commit point reached - logical record count 80018
Commit point reached - logical record count 80082
Commit point reached - logical record count 80146
Commit point reached - logical record count 80210
Commit point reached - logical record count 80274
Commit point reached - logical record count 80338
Commit point reached - logical record count 80402
Commit point reached - logical record count 80466
Commit point reached - logical record count 80530
Commit point reached - logical record count 80594
Commit point reached - logical record count 80658
Commit point reached - logical record count 80722
Commit point reached - logical record count 80786
Commit point reached - logical record count 80850
Commit point reached - logical record count 80914
Commit point reached - logical record count 80978
Commit point reached - logical record count 81042
Commit point reached - logical record count 81106
Commit point reached - logical record count 81170
Commit point reached - logical record count 81234
Commit point reached - logical record count 81298
Commit point reached - logical record count 81362
Commit point reached - logical record count 81426
Commit point reached - logical record count 81490
Commit point reached - logical record count 81554
Commit point reached - logical record count 81618
Commit point reached - logical record count 81682
Commit point reached - logical record count 81746
Commit point reached - logical record count 81810
Commit point reached - logical record count 81874
Commit point reached - logical record count 81938
Commit point reached - logical record count 82002
Commit point reached - logical record count 82066
Commit point reached - logical record count 82130
Commit point reached - logical record count 82194
Commit point reached - logical record count 82258
Commit point reached - logical record count 82322
Commit point reached - logical record count 82386
Commit point reached - logical record count 82450
Commit point reached - logical record count 82514
Commit point reached - logical record count 82578
Commit point reached - logical record count 82642
Commit point reached - logical record count 82706
Commit point reached - logical record count 82770
Commit point reached - logical record count 82834
Commit point reached - logical record count 82898
Commit point reached - logical record count 82962
Commit point reached - logical record count 83026
Commit point reached - logical record count 83090
Commit point reached - logical record count 83154
Commit point reached - logical record count 83218
Commit point reached - logical record count 83282
Commit point reached - logical record count 83346
Commit point reached - logical record count 83410
Commit point reached - logical record count 83474
Commit point reached - logical record count 83538
Commit point reached - logical record count 83602
Commit point reached - logical record count 83666
Commit point reached - logical record count 83730
Commit point reached - logical record count 83794
Commit point reached - logical record count 83858
Commit point reached - logical record count 83922
Commit point reached - logical record count 83986
Commit point reached - logical record count 84050
Commit point reached - logical record count 84114
Commit point reached - logical record count 84178
Commit point reached - logical record count 84242
Commit point reached - logical record count 84306
Commit point reached - logical record count 84370
Commit point reached - logical record count 84434
Commit point reached - logical record count 84498
Commit point reached - logical record count 84562
Commit point reached - logical record count 84626
Commit point reached - logical record count 84690
Commit point reached - logical record count 84754
Commit point reached - logical record count 84818
Commit point reached - logical record count 84882
Commit point reached - logical record count 84946
Commit point reached - logical record count 85010
Commit point reached - logical record count 85074
Commit point reached - logical record count 85138
Commit point reached - logical record count 85202
Commit point reached - logical record count 85266
Commit point reached - logical record count 85330
Commit point reached - logical record count 85394
Commit point reached - logical record count 85458
Commit point reached - logical record count 85522
Commit point reached - logical record count 85586
Commit point reached - logical record count 85650
Commit point reached - logical record count 85714
Commit point reached - logical record count 85778
Commit point reached - logical record count 85842
Commit point reached - logical record count 85906
Commit point reached - logical record count 85970
Commit point reached - logical record count 86034
Commit point reached - logical record count 86098
Commit point reached - logical record count 86162
Commit point reached - logical record count 86226
Commit point reached - logical record count 86290
Commit point reached - logical record count 86354
Commit point reached - logical record count 86418
Commit point reached - logical record count 86482
Commit point reached - logical record count 86546
Commit point reached - logical record count 86610
Commit point reached - logical record count 86674
Commit point reached - logical record count 86738
Commit point reached - logical record count 86802
Commit point reached - logical record count 86866
Commit point reached - logical record count 86930
Commit point reached - logical record count 86994
Commit point reached - logical record count 87058
Commit point reached - logical record count 87122
Commit point reached - logical record count 87186
Commit point reached - logical record count 87250
Commit point reached - logical record count 87314
Commit point reached - logical record count 87378
Commit point reached - logical record count 87442
Commit point reached - logical record count 87506
Commit point reached - logical record count 87570
Commit point reached - logical record count 87634
Commit point reached - logical record count 87698
Commit point reached - logical record count 87762
Commit point reached - logical record count 87826
Commit point reached - logical record count 87890
Commit point reached - logical record count 87954
Commit point reached - logical record count 88018
Commit point reached - logical record count 88082
Commit point reached - logical record count 88146
Commit point reached - logical record count 88210
Commit point reached - logical record count 88274
Commit point reached - logical record count 88338
Commit point reached - logical record count 88402
Commit point reached - logical record count 88466
Commit point reached - logical record count 88530
Commit point reached - logical record count 88594
Commit point reached - logical record count 88658
Commit point reached - logical record count 88722
Commit point reached - logical record count 88786
Commit point reached - logical record count 88850
Commit point reached - logical record count 88914
Commit point reached - logical record count 88978
Commit point reached - logical record count 89042
Commit point reached - logical record count 89106
Commit point reached - logical record count 89170
Commit point reached - logical record count 89234
Commit point reached - logical record count 89298
Commit point reached - logical record count 89362
Commit point reached - logical record count 89426
Commit point reached - logical record count 89490
Commit point reached - logical record count 89554
Commit point reached - logical record count 89618
Commit point reached - logical record count 89682
Commit point reached - logical record count 89746
Commit point reached - logical record count 89810
Commit point reached - logical record count 89874
Commit point reached - logical record count 89938
Commit point reached - logical record count 90002
Commit point reached - logical record count 90066
Commit point reached - logical record count 90130
Commit point reached - logical record count 90194
Commit point reached - logical record count 90258
Commit point reached - logical record count 90322
Commit point reached - logical record count 90386
Commit point reached - logical record count 90450
Commit point reached - logical record count 90514
Commit point reached - logical record count 90578
Commit point reached - logical record count 90642
Commit point reached - logical record count 90706
Commit point reached - logical record count 90770
Commit point reached - logical record count 90834
Commit point reached - logical record count 90898
Commit point reached - logical record count 90962
Commit point reached - logical record count 91026
Commit point reached - logical record count 91090
Commit point reached - logical record count 91154
Commit point reached - logical record count 91218
Commit point reached - logical record count 91282
Commit point reached - logical record count 91346
Commit point reached - logical record count 91410
Commit point reached - logical record count 91474
Commit point reached - logical record count 91538
Commit point reached - logical record count 91602
Commit point reached - logical record count 91666
Commit point reached - logical record count 91730
Commit point reached - logical record count 91794
Commit point reached - logical record count 91858
Commit point reached - logical record count 91922
Commit point reached - logical record count 91986
Commit point reached - logical record count 92050
Commit point reached - logical record count 92114
Commit point reached - logical record count 92178
Commit point reached - logical record count 92242
Commit point reached - logical record count 92306
Commit point reached - logical record count 92370
Commit point reached - logical record count 92434
Commit point reached - logical record count 92498
Commit point reached - logical record count 92562
Commit point reached - logical record count 92626
Commit point reached - logical record count 92690
Commit point reached - logical record count 92754
Commit point reached - logical record count 92818
Commit point reached - logical record count 92882
Commit point reached - logical record count 92946
Commit point reached - logical record count 93010
Commit point reached - logical record count 93074
Commit point reached - logical record count 93138
Commit point reached - logical record count 93202
Commit point reached - logical record count 93266
Commit point reached - logical record count 93330
Commit point reached - logical record count 93394
Commit point reached - logical record count 93458
Commit point reached - logical record count 93522
Commit point reached - logical record count 93586
Commit point reached - logical record count 93650
Commit point reached - logical record count 93714
Commit point reached - logical record count 93778
Commit point reached - logical record count 93842
Commit point reached - logical record count 93906
Commit point reached - logical record count 93970
Commit point reached - logical record count 94034
Commit point reached - logical record count 94098
Commit point reached - logical record count 94162
Commit point reached - logical record count 94226
Commit point reached - logical record count 94290
Commit point reached - logical record count 94354
Commit point reached - logical record count 94418
Commit point reached - logical record count 94482
Commit point reached - logical record count 94546
Commit point reached - logical record count 94610
Commit point reached - logical record count 94674
Commit point reached - logical record count 94738
Commit point reached - logical record count 94795
Commit point reached - logical record count 94859
Commit point reached - logical record count 94923
Commit point reached - logical record count 94987
Commit point reached - logical record count 95051
Commit point reached - logical record count 95115
Commit point reached - logical record count 95179
Commit point reached - logical record count 95243
Commit point reached - logical record count 95307
Commit point reached - logical record count 95371
Commit point reached - logical record count 95435
Commit point reached - logical record count 95499
Commit point reached - logical record count 95563
Commit point reached - logical record count 95627
Commit point reached - logical record count 95691
Commit point reached - logical record count 95755
Commit point reached - logical record count 95819
Commit point reached - logical record count 95883
Commit point reached - logical record count 95947
Commit point reached - logical record count 96011
Commit point reached - logical record count 96075
Commit point reached - logical record count 96139
Commit point reached - logical record count 96203
Commit point reached - logical record count 96267
Commit point reached - logical record count 96331
Commit point reached - logical record count 96395
Commit point reached - logical record count 96459
Commit point reached - logical record count 96523
Commit point reached - logical record count 96587
Commit point reached - logical record count 96651
Commit point reached - logical record count 96715
Commit point reached - logical record count 96779
Commit point reached - logical record count 96843
Commit point reached - logical record count 96907
Commit point reached - logical record count 96971
Commit point reached - logical record count 97035
Commit point reached - logical record count 97099
Commit point reached - logical record count 97163
Commit point reached - logical record count 97227
Commit point reached - logical record count 97291
Commit point reached - logical record count 97355
Commit point reached - logical record count 97419
Commit point reached - logical record count 97483
Commit point reached - logical record count 97547
Commit point reached - logical record count 97611
Commit point reached - logical record count 97675
Commit point reached - logical record count 97739
Commit point reached - logical record count 97803
Commit point reached - logical record count 97867
Commit point reached - logical record count 97931
Commit point reached - logical record count 97995
Commit point reached - logical record count 98059
Commit point reached - logical record count 98123
Commit point reached - logical record count 98187
Commit point reached - logical record count 98251
Commit point reached - logical record count 98315
Commit point reached - logical record count 98379
Commit point reached - logical record count 98443
Commit point reached - logical record count 98507
Commit point reached - logical record count 98571
Commit point reached - logical record count 98635
Commit point reached - logical record count 98699
Commit point reached - logical record count 98763
Commit point reached - logical record count 98827
Commit point reached - logical record count 98891
Commit point reached - logical record count 98955
Commit point reached - logical record count 99019
Commit point reached - logical record count 99083
Commit point reached - logical record count 99147
Commit point reached - logical record count 99211
Commit point reached - logical record count 99275
Commit point reached - logical record count 99339
Commit point reached - logical record count 99403
Commit point reached - logical record count 99467
Commit point reached - logical record count 99531
Commit point reached - logical record count 99595
Commit point reached - logical record count 99659
Commit point reached - logical record count 99723
Commit point reached - logical record count 99787
Commit point reached - logical record count 99851
Commit point reached - logical record count 99915
Commit point reached - logical record count 99979
Commit point reached - logical record count 100043
Commit point reached - logical record count 100107
Commit point reached - logical record count 100171
Commit point reached - logical record count 100235
Commit point reached - logical record count 100299
Commit point reached - logical record count 100363
Commit point reached - logical record count 100427
Commit point reached - logical record count 100491
Commit point reached - logical record count 100555
Commit point reached - logical record count 100619
Commit point reached - logical record count 100683
Commit point reached - logical record count 100747
Commit point reached - logical record count 100811
Commit point reached - logical record count 100875
Commit point reached - logical record count 100939
Commit point reached - logical record count 101003
Commit point reached - logical record count 101067
Commit point reached - logical record count 101131
Commit point reached - logical record count 101195
Commit point reached - logical record count 101259
Commit point reached - logical record count 101323
Commit point reached - logical record count 101387
Commit point reached - logical record count 101451
Commit point reached - logical record count 101515
Commit point reached - logical record count 101579
Commit point reached - logical record count 101643
Commit point reached - logical record count 101707
Commit point reached - logical record count 101771
Commit point reached - logical record count 101835
Commit point reached - logical record count 101899
Commit point reached - logical record count 101963
Commit point reached - logical record count 102027
Commit point reached - logical record count 102091
Commit point reached - logical record count 102155
Commit point reached - logical record count 102219
Commit point reached - logical record count 102283
Commit point reached - logical record count 102347
Commit point reached - logical record count 102411
Commit point reached - logical record count 102475
Commit point reached - logical record count 102539
Commit point reached - logical record count 102603
Commit point reached - logical record count 102667
Commit point reached - logical record count 102731
Commit point reached - logical record count 102795
Commit point reached - logical record count 102859
Commit point reached - logical record count 102923
Commit point reached - logical record count 102987
Commit point reached - logical record count 103051
Commit point reached - logical record count 103115
Commit point reached - logical record count 103179
Commit point reached - logical record count 103243
Commit point reached - logical record count 103307
Commit point reached - logical record count 103371
Commit point reached - logical record count 103435
Commit point reached - logical record count 103499
Commit point reached - logical record count 103563
Commit point reached - logical record count 103627
Commit point reached - logical record count 103691
Commit point reached - logical record count 103755
Commit point reached - logical record count 103819
Commit point reached - logical record count 103883
Commit point reached - logical record count 103947
Commit point reached - logical record count 104011
Commit point reached - logical record count 104075
Commit point reached - logical record count 104139
Commit point reached - logical record count 104203
Commit point reached - logical record count 104267
Commit point reached - logical record count 104331
Commit point reached - logical record count 104395
Commit point reached - logical record count 104459
Commit point reached - logical record count 104523
Commit point reached - logical record count 104587
Commit point reached - logical record count 104651
Commit point reached - logical record count 104715
Commit point reached - logical record count 104779
Commit point reached - logical record count 104843
Commit point reached - logical record count 104907
Commit point reached - logical record count 104971
Commit point reached - logical record count 105035
Commit point reached - logical record count 105099
Commit point reached - logical record count 105163
Commit point reached - logical record count 105227
Commit point reached - logical record count 105291
Commit point reached - logical record count 105355
Commit point reached - logical record count 105419
Commit point reached - logical record count 105483
Commit point reached - logical record count 105547
Commit point reached - logical record count 105611
Commit point reached - logical record count 105675
Commit point reached - logical record count 105739
Commit point reached - logical record count 105803
Commit point reached - logical record count 105867
Commit point reached - logical record count 105931
Commit point reached - logical record count 105995
Commit point reached - logical record count 106059
Commit point reached - logical record count 106123
Commit point reached - logical record count 106187
Commit point reached - logical record count 106251
Commit point reached - logical record count 106315
Commit point reached - logical record count 106379
Commit point reached - logical record count 106443
Commit point reached - logical record count 106507
Commit point reached - logical record count 106571
Commit point reached - logical record count 106635
Commit point reached - logical record count 106699
Commit point reached - logical record count 106763
Commit point reached - logical record count 106827
Commit point reached - logical record count 106891
Commit point reached - logical record count 106955
Commit point reached - logical record count 107019
Commit point reached - logical record count 107083
Commit point reached - logical record count 107147
Commit point reached - logical record count 107211
Commit point reached - logical record count 107275
Commit point reached - logical record count 107339
Commit point reached - logical record count 107403
Commit point reached - logical record count 107467
Commit point reached - logical record count 107531
Commit point reached - logical record count 107595
Commit point reached - logical record count 107659
Commit point reached - logical record count 107723
Commit point reached - logical record count 107787
Commit point reached - logical record count 107851
Commit point reached - logical record count 107915
Commit point reached - logical record count 107979
Commit point reached - logical record count 108043
Commit point reached - logical record count 108107
Commit point reached - logical record count 108171
Commit point reached - logical record count 108235
Commit point reached - logical record count 108299
Commit point reached - logical record count 108363
Commit point reached - logical record count 108427
Commit point reached - logical record count 108491
Commit point reached - logical record count 108555
Commit point reached - logical record count 108619
Commit point reached - logical record count 108683
Commit point reached - logical record count 108747
Commit point reached - logical record count 108811
Commit point reached - logical record count 108875
Commit point reached - logical record count 108939
Commit point reached - logical record count 109003
Commit point reached - logical record count 109067
Commit point reached - logical record count 109131
Commit point reached - logical record count 109195
Commit point reached - logical record count 109259
Commit point reached - logical record count 109323
Commit point reached - logical record count 109387
Commit point reached - logical record count 109451
Commit point reached - logical record count 109515
Commit point reached - logical record count 109579
Commit point reached - logical record count 109643
Commit point reached - logical record count 109707
Commit point reached - logical record count 109771
Commit point reached - logical record count 109835
Commit point reached - logical record count 109899
Commit point reached - logical record count 109963
Commit point reached - logical record count 110027
Commit point reached - logical record count 110091
Commit point reached - logical record count 110155
Commit point reached - logical record count 110219
Commit point reached - logical record count 110283
Commit point reached - logical record count 110347
Commit point reached - logical record count 110411
Commit point reached - logical record count 110475
Commit point reached - logical record count 110539
Commit point reached - logical record count 110603
Commit point reached - logical record count 110667
Commit point reached - logical record count 110731
Commit point reached - logical record count 110795
Commit point reached - logical record count 110859
Commit point reached - logical record count 110923
Commit point reached - logical record count 110987
Commit point reached - logical record count 111051
Commit point reached - logical record count 111115
Commit point reached - logical record count 111179
Commit point reached - logical record count 111243
Commit point reached - logical record count 111307
Commit point reached - logical record count 111371
Commit point reached - logical record count 111435
Commit point reached - logical record count 111499
Commit point reached - logical record count 111563
Commit point reached - logical record count 111627
Commit point reached - logical record count 111691
Commit point reached - logical record count 111755
Commit point reached - logical record count 111819
Commit point reached - logical record count 111883
Commit point reached - logical record count 111947
Commit point reached - logical record count 112011
Commit point reached - logical record count 112075
Commit point reached - logical record count 112139
Commit point reached - logical record count 112203
Commit point reached - logical record count 112267
Commit point reached - logical record count 112331
Commit point reached - logical record count 112395
Commit point reached - logical record count 112459
Commit point reached - logical record count 112523
Commit point reached - logical record count 112587
Commit point reached - logical record count 112651
Commit point reached - logical record count 112715
Commit point reached - logical record count 112779
Commit point reached - logical record count 112843
Commit point reached - logical record count 112907
Commit point reached - logical record count 112971
Commit point reached - logical record count 113035
Commit point reached - logical record count 113099
Commit point reached - logical record count 113163
Commit point reached - logical record count 113227
Commit point reached - logical record count 113291
Commit point reached - logical record count 113355
Commit point reached - logical record count 113419
Commit point reached - logical record count 113483
Commit point reached - logical record count 113547
Commit point reached - logical record count 113611
Commit point reached - logical record count 113675
Commit point reached - logical record count 113739
Commit point reached - logical record count 113803
Commit point reached - logical record count 113867
Commit point reached - logical record count 113931
Commit point reached - logical record count 113995
Commit point reached - logical record count 114059
Commit point reached - logical record count 114123
Commit point reached - logical record count 114187
Commit point reached - logical record count 114251
Commit point reached - logical record count 114315
Commit point reached - logical record count 114379
Commit point reached - logical record count 114443
Commit point reached - logical record count 114507
Commit point reached - logical record count 114571
Commit point reached - logical record count 114635
Commit point reached - logical record count 114699
Commit point reached - logical record count 114763
Commit point reached - logical record count 114827
Commit point reached - logical record count 114891
Commit point reached - logical record count 114955
Commit point reached - logical record count 115019
Commit point reached - logical record count 115083
Commit point reached - logical record count 115147
Commit point reached - logical record count 115211
Commit point reached - logical record count 115275
Commit point reached - logical record count 115339
Commit point reached - logical record count 115403
Commit point reached - logical record count 115467
Commit point reached - logical record count 115531
Commit point reached - logical record count 115595
Commit point reached - logical record count 115659
Commit point reached - logical record count 115723
Commit point reached - logical record count 115787
Commit point reached - logical record count 115851
Commit point reached - logical record count 115915
Commit point reached - logical record count 115979
Commit point reached - logical record count 116043
Commit point reached - logical record count 116107
Commit point reached - logical record count 116171
Commit point reached - logical record count 116235
Commit point reached - logical record count 116299
Commit point reached - logical record count 116363
Commit point reached - logical record count 116427
Commit point reached - logical record count 116491
Commit point reached - logical record count 116555
Commit point reached - logical record count 116619
Commit point reached - logical record count 116683
Commit point reached - logical record count 116747
Commit point reached - logical record count 116811
Commit point reached - logical record count 116875
Commit point reached - logical record count 116939
Commit point reached - logical record count 117003
Commit point reached - logical record count 117067
Commit point reached - logical record count 117131
Commit point reached - logical record count 117195
Commit point reached - logical record count 117259
Commit point reached - logical record count 117323
Commit point reached - logical record count 117387
Commit point reached - logical record count 117451
Commit point reached - logical record count 117515
Commit point reached - logical record count 117579
Commit point reached - logical record count 117643
Commit point reached - logical record count 117707
Commit point reached - logical record count 117771
Commit point reached - logical record count 117835
Commit point reached - logical record count 117899
Commit point reached - logical record count 117963
Commit point reached - logical record count 118027
Commit point reached - logical record count 118091
Commit point reached - logical record count 118155
Commit point reached - logical record count 118219
Commit point reached - logical record count 118283
Commit point reached - logical record count 118347
Commit point reached - logical record count 118411
Commit point reached - logical record count 118475
Commit point reached - logical record count 118539
Commit point reached - logical record count 118603
Commit point reached - logical record count 118667
Commit point reached - logical record count 118731
Commit point reached - logical record count 118795
Commit point reached - logical record count 118859
Commit point reached - logical record count 118923
Commit point reached - logical record count 118987
Commit point reached - logical record count 119051
Commit point reached - logical record count 119115
Commit point reached - logical record count 119116
Commit point reached - logical record count 119180
Commit point reached - logical record count 119244
Commit point reached - logical record count 119308
Commit point reached - logical record count 119372
Commit point reached - logical record count 119436
Commit point reached - logical record count 119500
Commit point reached - logical record count 119564
Commit point reached - logical record count 119628
Commit point reached - logical record count 119692
Commit point reached - logical record count 119756
Commit point reached - logical record count 119820
Commit point reached - logical record count 119884
Commit point reached - logical record count 119948
Commit point reached - logical record count 120012
Commit point reached - logical record count 120076
Commit point reached - logical record count 120140
Commit point reached - logical record count 120204
Commit point reached - logical record count 120268
Commit point reached - logical record count 120332
Commit point reached - logical record count 120396
Commit point reached - logical record count 120460
Commit point reached - logical record count 120524
Commit point reached - logical record count 120588
Commit point reached - logical record count 120652
Commit point reached - logical record count 120716
Commit point reached - logical record count 120780
Commit point reached - logical record count 120844
Commit point reached - logical record count 120908
Commit point reached - logical record count 120972
Commit point reached - logical record count 121036
Commit point reached - logical record count 121100
Commit point reached - logical record count 121164
Commit point reached - logical record count 121228
Commit point reached - logical record count 121292
Commit point reached - logical record count 121356
Commit point reached - logical record count 121420
Commit point reached - logical record count 121484
Commit point reached - logical record count 121548
Commit point reached - logical record count 121612
Commit point reached - logical record count 121676
Commit point reached - logical record count 121740
Commit point reached - logical record count 121804
Commit point reached - logical record count 121868
Commit point reached - logical record count 121932
Commit point reached - logical record count 121996
Commit point reached - logical record count 122060
Commit point reached - logical record count 122124
Commit point reached - logical record count 122188
Commit point reached - logical record count 122252
Commit point reached - logical record count 122316
Commit point reached - logical record count 122380
Commit point reached - logical record count 122444
Commit point reached - logical record count 122508
Commit point reached - logical record count 122572
Commit point reached - logical record count 122636
Commit point reached - logical record count 122700
Commit point reached - logical record count 122764
Commit point reached - logical record count 122828
